main.py[LINE:15]# INFO [2018-05-26 17:53:53,134]  fragments: ['Принцип адресности социального обеспечения означает:</p>', '1. обеспечению подлежат все лица, проживающие на территории России;</p>', '2. обеспечению подлежат все граждане России;</p>', '3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;</p>', '<b>4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b></p>', '5. обеспечению подлежат иностранные граждане;</p>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,134]  patterns: [['</p>', False], ['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,134]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,134]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,134]  next_patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,134]  fragment: Принцип адресности социального обеспечения означает:</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,134]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,134]  next_fragments: ['Принцип адресности социального обеспечения означает:', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,134]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['Принцип адресности социального обеспечения означает:', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['<b>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: Принцип адресности социального обеспечения означает:
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,150]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['Принцип адресности социального обеспечения означает:', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: Принцип адресности социального обеспечения означает:
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,150]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['Принцип адресности социального обеспечения означает:', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: Принцип адресности социального обеспечения означает:
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: []
